Gross Sales,Sales returns-allowances and discounts,Retake,Discount,Net sales,COGS,Gross margin,Operating Expense,R&D,Labour,SG&A,Operating income,Other G/L,Calculator Income,Scholarship Expense,EBIT,Gross Margin,EBIT Margin
21600000,0,0,0,21600000,90000,21510000,22410000.0,2160000.0,14000000,6250000,-900000.0,-360000.0,0,360000.0,-1260000.0,0.9958333333333333,-0.058333333333333334
21600000,0,0,0,21600000,180000,21420000,22410000.0,2160000.0,14000000,6250000,-990000.0,-360000.0,0,360000.0,-1350000.0,0.9916666666666667,-0.0625
21600000,0,0,0,21600000,90000,21510000,22410000.0,2160000.0,14000000,6250000,-900000.0,-450000.0,0,450000.0,-1350000.0,0.9958333333333333,-0.0625
21600000,0,0,0,21600000,180000,21420000,22410000.0,2160000.0,14000000,6250000,-990000.0,-450000.0,0,450000.0,-1440000.0,0.9916666666666667,-0.06666666666666667
21600000,0,0,0,21600000,90000,21510000,22910000.0,2160000.0,14500000,6250000,-1400000.0,-360000.0,0,360000.0,-1760000.0,0.9958333333333333,-0.08148148148148149
21600000,0,0,0,21600000,180000,21420000,22910000.0,2160000.0,14500000,6250000,-1490000.0,-360000.0,0,360000.0,-1850000.0,0.9916666666666667,-0.08564814814814815
21600000,0,0,0,21600000,90000,21510000,22910000.0,2160000.0,14500000,6250000,-1400000.0,-450000.0,0,450000.0,-1850000.0,0.9958333333333333,-0.08564814814814815
21600000,0,0,0,21600000,180000,21420000,22910000.0,2160000.0,14500000,6250000,-1490000.0,-450000.0,0,450000.0,-1940000.0,0.9916666666666667,-0.08981481481481482
21600000,0,0,0,21600000,90000,21510000,23410000.0,2160000.0,15000000,6250000,-1900000.0,-360000.0,0,360000.0,-2260000.0,0.9958333333333333,-0.10462962962962963
21600000,0,0,0,21600000,180000,21420000,23410000.0,2160000.0,15000000,6250000,-1990000.0,-360000.0,0,360000.0,-2350000.0,0.9916666666666667,-0.1087962962962963
21600000,0,0,0,21600000,90000,21510000,23410000.0,2160000.0,15000000,6250000,-1900000.0,-450000.0,0,450000.0,-2350000.0,0.9958333333333333,-0.1087962962962963
21600000,0,0,0,21600000,180000,21420000,23410000.0,2160000.0,15000000,6250000,-1990000.0,-450000.0,0,450000.0,-2440000.0,0.9916666666666667,-0.11296296296296296
21600000,0,0,0,21600000,90000,21510000,25410000.0,2160000.0,17000000,6250000,-3900000.0,-360000.0,0,360000.0,-4260000.0,0.9958333333333333,-0.19722222222222222
21600000,0,0,0,21600000,180000,21420000,25410000.0,2160000.0,17000000,6250000,-3990000.0,-360000.0,0,360000.0,-4350000.0,0.9916666666666667,-0.2013888888888889
21600000,0,0,0,21600000,90000,21510000,25410000.0,2160000.0,17000000,6250000,-3900000.0,-450000.0,0,450000.0,-4350000.0,0.9958333333333333,-0.2013888888888889
21600000,0,0,0,21600000,180000,21420000,25410000.0,2160000.0,17000000,6250000,-3990000.0,-450000.0,0,450000.0,-4440000.0,0.9916666666666667,-0.20555555555555555
21600000,0,0,0,21600000,90000,21510000,25910000.0,2160000.0,17500000,6250000,-4400000.0,-360000.0,0,360000.0,-4760000.0,0.9958333333333333,-0.22037037037037038
21600000,0,0,0,21600000,180000,21420000,25910000.0,2160000.0,17500000,6250000,-4490000.0,-360000.0,0,360000.0,-4850000.0,0.9916666666666667,-0.22453703703703703
21600000,0,0,0,21600000,90000,21510000,25910000.0,2160000.0,17500000,6250000,-4400000.0,-450000.0,0,450000.0,-4850000.0,0.9958333333333333,-0.22453703703703703
21600000,0,0,0,21600000,180000,21420000,25910000.0,2160000.0,17500000,6250000,-4490000.0,-450000.0,0,450000.0,-4940000.0,0.9916666666666667,-0.22870370370370371
